-- GENERATED BY BC_MEM_PACKER
-- DATE: Thu May 10 13:21:03 2018

	signal mem : ram_t := (


--			***** 16x16 IMAGES *****


		255 =>	x"01010101", -- IMG_16x16_bomba
		256 =>	x"01010101",
		257 =>	x"01010101",
		258 =>	x"01010101",
		259 =>	x"01010101",
		260 =>	x"01010101",
		261 =>	x"01020202",
		262 =>	x"01020102",
		263 =>	x"01010101",
		264 =>	x"01030303",
		265 =>	x"02020303",
		266 =>	x"01010101",
		267 =>	x"01010103",
		268 =>	x"03030303",
		269 =>	x"02030303",
		270 =>	x"03010201",
		271 =>	x"01010303",
		272 =>	x"02020303",
		273 =>	x"02030303",
		274 =>	x"03030101",
		275 =>	x"01030302",
		276 =>	x"02030303",
		277 =>	x"03030303",
		278 =>	x"03030301",
		279 =>	x"01030302",
		280 =>	x"02030303",
		281 =>	x"03030303",
		282 =>	x"03030301",
		283 =>	x"03030202",
		284 =>	x"03030303",
		285 =>	x"03030303",
		286 =>	x"03030303",
		287 =>	x"03030202",
		288 =>	x"03030303",
		289 =>	x"03030303",
		290 =>	x"03030303",
		291 =>	x"03030303",
		292 =>	x"03030303",
		293 =>	x"03030303",
		294 =>	x"03030303",
		295 =>	x"03030303",
		296 =>	x"03030303",
		297 =>	x"03030303",
		298 =>	x"03030303",
		299 =>	x"03030303",
		300 =>	x"03030303",
		301 =>	x"03030303",
		302 =>	x"03030303",
		303 =>	x"01030303",
		304 =>	x"03030303",
		305 =>	x"03030303",
		306 =>	x"03030301",
		307 =>	x"01030303",
		308 =>	x"03030303",
		309 =>	x"03030303",
		310 =>	x"03030301",
		311 =>	x"01010303",
		312 =>	x"03030303",
		313 =>	x"03030303",
		314 =>	x"03030101",
		315 =>	x"01010103",
		316 =>	x"03030303",
		317 =>	x"03030303",
		318 =>	x"03010101",
		319 =>	x"01010101", -- IMG_16x16_bomberman
		320 =>	x"01020202",
		321 =>	x"02020201",
		322 =>	x"01010101",
		323 =>	x"01010101",
		324 =>	x"02020202",
		325 =>	x"02020202",
		326 =>	x"01010101",
		327 =>	x"01010101",
		328 =>	x"02040104",
		329 =>	x"04010402",
		330 =>	x"01010101",
		331 =>	x"01010101",
		332 =>	x"02040104",
		333 =>	x"04010402",
		334 =>	x"01010101",
		335 =>	x"01010101",
		336 =>	x"02020202",
		337 =>	x"02020202",
		338 =>	x"01010101",
		339 =>	x"01010101",
		340 =>	x"01020202",
		341 =>	x"02020201",
		342 =>	x"01010101",
		343 =>	x"01010101",
		344 =>	x"01010505",
		345 =>	x"05050101",
		346 =>	x"01010101",
		347 =>	x"01010101",
		348 =>	x"02020505",
		349 =>	x"05050202",
		350 =>	x"01010101",
		351 =>	x"01010102",
		352 =>	x"02050505",
		353 =>	x"05050502",
		354 =>	x"02010101",
		355 =>	x"01010404",
		356 =>	x"02050505",
		357 =>	x"05050502",
		358 =>	x"04040101",
		359 =>	x"01010404",
		360 =>	x"01050505",
		361 =>	x"05050501",
		362 =>	x"04040101",
		363 =>	x"01010101",
		364 =>	x"01050505",
		365 =>	x"05050501",
		366 =>	x"01010101",
		367 =>	x"01010101",
		368 =>	x"01020205",
		369 =>	x"05020201",
		370 =>	x"01010101",
